t/T: 630/800 2
t/T: 631/800 2
t/T: 632/800 2
t/T: 633/800 2
t/T: 634/800 2
t/T: 635/800 2
t/T: 636/800 2
t/T: 6370/800 3
t/T: 621/800 3
t/T: 622/800 3
t/T: 623/800 3
t/T: 624/800 3
t/T: 625/800 3
t/T: 626/800 3
t/T: 627/800 3
t/T: 628/800 3
t/T: 629/800 3
t/T: 630/800 3
t/T: 631/800 3
t/T: 632/800 3
t/T: 633/800 3
t/T: 634/800 3
t/T: 635/800 3
t/T: 636/800 3
t/T: 637/800 2
t/T: 638/800 2
t/T: 639/800 2
t/T: 640/800 2
t/T: 641/800 2
t/T: 642/800 2
t/T: 643/800 2
t/T: 644/800 2
t/T: 645/800 2
t/T: 646/800 2
t/T: 647/800 2
t/T: 648/800 2
t/T: 649/800 2
t/T: 650/800 2
t/T: 651/800 2
t/T: 652/800 2
t/T: 653/800 2
t/T: 654//800 0
t/T: 638/800 0
t/T: 639/800 0
t/T: 640/800 0
t/T: 641/800 0
t/T: 642/800 0
t/T: 643/800 0
t/T: 644/800 0
t/T: 645/800 0
t/T: 646/800 0
t/T: 647/800 0
t/T: 648/800 0
t/T: 649/800 0
t/T: 650/800 0
t/T: 651/800 0
t/T: 652/800 0
t/T: 653/800 0
t/T: 654//800 1
t/T: 638/800 1
t/T: 639/800 1
t/T: 640/800 1
t/T: 641/800 1
t/T: 642/800 1
t/T: 643/800 1
t/T: 644/800 1
t/T: 645/800 1
t/T: 646/800 1
t/T: 647/800 1
t/T: 648/800 1
t/T: 649/800 1
t/T: 650/800 1
t/T: 651/800 1
t/T: 652/800 1
t/T: 653/800 1
t/T: 654//800 3
t/T: 638/800 3
t/T: 639/800 3
t/T: 640/800 3
t/T: 641/800 3
t/T: 642/800 3
t/T: 643/800 3
t/T: 644/800 3
t/T: 645/800 3
t/T: 646/800 3
t/T: 647/800 3
t/T: 648/800 3
t/T: 649/800 3
t/T: 650/800 3
t/T: 651/800 3
t/T: 652/800 3
t/T: 653/800 3
t/T: 654/800 1
t/T: 655/800 1
t/T: 656/800 1
t/T: 657/800 1
t/T: 658/800 1
t/T: 659/800 1
t/T: 660/800 1
t/T: 661/800 1
t/T: 662/800 1
t/T: 663/800 1
t/T: 664/800 1
t/T: 665/800 1
t/T: 666/800 1
t/T: 667/800 1
t/T: 668/800 1
t/T: 669/800 1
t/T: 670/800 1
t/T: 671/8800 2
t/T: 655/800 2
t/T: 656/800 2
t/T: 657/800 2
t/T: 658/800 2
t/T: 659/800 2
t/T: 660/800 2
t/T: 661/800 2
t/T: 662/800 2
t/T: 663/800 2
t/T: 664/800 2
t/T: 665/800 2
t/T: 666/800 2
t/T: 667/800 2
t/T: 668/800 2
t/T: 669/800 2
t/T: 670/800 2
t/T: 671/8800 0
t/T: 655/800 0
t/T: 656/800 0
t/T: 657/800 0
t/T: 658/800 0
t/T: 659/800 0
t/T: 660/800 0
t/T: 661/800 0
t/T: 662/800 0
t/T: 663/800 0
t/T: 664/800 0
t/T: 665/800 0
t/T: 666/800 0
t/T: 667/800 0
t/T: 668/800 0
t/T: 669/800 0
t/T: 670/800 0
t/T: 671/8800 3
t/T: 655/800 3
t/T: 656/800 3
t/T: 657/800 3
t/T: 658/800 3
t/T: 659/800 3
t/T: 660/800 3
t/T: 661/800 3
t/T: 662/800 3
t/T: 663/800 3
t/T: 664/800 3
t/T: 665/800 3
t/T: 666/800 3
t/T: 667/800 3
t/T: 668/800 3
t/T: 669/800 3
t/T: 670/800 3
t/T: 671/800 0
t/T: 672/800 0
t/T: 673/800 0
t/T: 674/800 0
t/T: 675/800 0
t/T: 676/800 0
t/T: 677/800 0
t/T: 678/800 0
t/T: 679/800 0
t/T: 680/800 0
t/T: 681/800 0
t/T: 682/800 0
t/T: 683/800 0
t/T: 684/800 0
t/T: 685/800 0
t/T: 686/800 0
t/T: 687/800 0
t/T: 688/8000 1
t/T: 672/800 1
t/T: 673/800 1
t/T: 674/800 1
t/T: 675/800 1
t/T: 676/800 1
t/T: 677/800 1
t/T: 678/800 1
t/T: 679/800 1
t/T: 680/800 1
t/T: 681/800 1
t/T: 682/800 1
t/T: 683/800 1
t/T: 684/800 1
t/T: 685/800 1
t/T: 686/800 1
t/T: 687/800 1
t/T: 688/8000 2
t/T: 672/800 2
t/T: 673/800 2
t/T: 674/800 2
t/T: 675/800 2
t/T: 676/800 2
t/T: 677/800 2
t/T: 678/800 2
t/T: 679/800 2
t/T: 680/800 2
t/T: 681/800 2
t/T: 682/800 2
t/T: 683/800 2
t/T: 684/800 2
t/T: 685/800 2
t/T: 686/800 2
t/T: 687/800 2
t/T: 688/8000 3
t/T: 672/800 3
t/T: 673/800 3
t/T: 674/800 3
t/T: 675/800 3
t/T: 676/800 3
t/T: 677/800 3
t/T: 678/800 3
t/T: 679/800 3
t/T: 680/800 3
t/T: 681/800 3
t/T: 682/800 3
t/T: 683/800 3
t/T: 684/800 3
t/T: 685/800 3
t/T: 686/800 3
t/T: 687/800 3
t/T: 688/800 2
t/T: 689/800 2
t/T: 690/800 2
t/T: 691/800 2
t/T: 692/800 2
t/T: 693/800 2
t/T: 694/800 2
t/T: 695/800 2
t/T: 696/800 2
t/T: 697/800 2
t/T: 698/800 2
t/T: 699/800 2
t/T: 700/800 2
t/T: 701/800 2
t/T: 702/800 2
t/T: 703/800 2
t/T: 704/800 2
t/T: 705/8000 0
t/T: 689/800 0
t/T: 690/800 0
t/T: 691/800 0
t/T: 692/800 0
t/T: 693/800 0
t/T: 694/800 0
t/T: 695/800 0
t/T: 696/800 0
t/T: 697/800 0
t/T: 698/800 0
t/T: 699/800 0
t/T: 700/800 0
t/T: 701/800 0
t/T: 702/800 0
t/T: 703/800 0
t/T: 704/800 0
t/T: 705/8000 1
t/T: 689/800 1
t/T: 690/800 1
t/T: 691/800 1
t/T: 692/800 1
t/T: 693/800 1
t/T: 694/800 1
t/T: 695/800 1
t/T: 696/800 1
t/T: 697/800 1
t/T: 698/800 1
t/T: 699/800 1
t/T: 700/800 1
t/T: 701/800 1
t/T: 702/800 1
t/T: 703/800 1
t/T: 704/800 1
t/T: 705/8000 3
t/T: 689/800 3
t/T: 690/800 3
t/T: 691/800 3
t/T: 692/800 3
t/T: 693/800 3
t/T: 694/800 3
t/T: 695/800 3
t/T: 696/800 3
t/T: 697/800 3
t/T: 698/800 3
t/T: 699/800 3
t/T: 700/800 3
t/T: 701/800 3
t/T: 702/800 3
t/T: 703/800 3
t/T: 704/800 3
t/T: 705/800 1
t/T: 706/800 1
t/T: 707/800 1
t/T: 708/800 1
t/T: 709/800 1
t/T: 710/800 1
t/T: 711/800 1
t/T: 712/800 1
t/T: 713/800 1
t/T: 714/800 1
t/T: 715/800 1
t/T: 716/800 1
t/T: 717/800 1
t/T: 718/800 1
t/T: 719/800 1
t/T: 720/800 1
t/T: 721/800 1
t/T: 722/800  2
t/T: 706/800 2
t/T: 707/800 2
t/T: 708/800 2
t/T: 709/800 2
t/T: 710/800 2
t/T: 711/800 2
t/T: 712/800 2
t/T: 713/800 2
t/T: 714/800 2
t/T: 715/800 2
t/T: 716/800 2
t/T: 717/800 2
t/T: 718/800 2
t/T: 719/800 2
t/T: 720/800 2
t/T: 721/800 2
t/T: 722/800  0
t/T: 706/800 0
t/T: 707/800 0
t/T: 708/800 0
t/T: 709/800 0
t/T: 710/800 0
t/T: 711/800 0
t/T: 712/800 0
t/T: 713/800 0
t/T: 714/800 0
t/T: 715/800 0
t/T: 716/800 0
t/T: 717/800 0
t/T: 718/800 0
t/T: 719/800 0
t/T: 720/800 0
t/T: 721/800 0
t/T: 722/800  3
t/T: 706/800 3
t/T: 707/800 3
t/T: 708/800 3
t/T: 709/800 3
t/T: 710/800 3
t/T: 711/800 3
t/T: 712/800 3
t/T: 713/800 3
t/T: 714/800 3
t/T: 715/800 3
t/T: 716/800 3
t/T: 717/800 3
t/T: 718/800 3
t/T: 719/800 3
t/T: 720/800 3
t/T: 721/800 3
t/T: 722/800 0
t/T: 723/800 0
t/T: 724/800 0
t/T: 725/800 0
t/T: 726/800 0
t/T: 727/800 0
t/T: 728/800 0
t/T: 729/800 0
t/T: 730/800 0
t/T: 731/800 0
t/T: 732/800 0
t/T: 733/800 0
t/T: 734/800 0
t/T: 735/800 0
t/T: 736/800 0
t/T: 737/800 0
t/T: 738/800 0
t/T: 739/800 01
t/T: 723/800 1
t/T: 724/800 1
t/T: 725/800 1
t/T: 726/800 1
t/T: 727/800 1
t/T: 728/800 1
t/T: 729/800 1
t/T: 730/800 1
t/T: 731/800 1
t/T: 732/800 1
t/T: 733/800 1
t/T: 734/800 1
t/T: 735/800 1
t/T: 736/800 1
t/T: 737/800 1
t/T: 738/800 1
t/T: 739/800 12
t/T: 723/800 2
t/T: 724/800 2
t/T: 725/800 2
t/T: 726/800 2
t/T: 727/800 2
t/T: 728/800 2
t/T: 729/800 2
t/T: 730/800 2
t/T: 731/800 2
t/T: 732/800 2
t/T: 733/800 2
t/T: 734/800 2
t/T: 735/800 2
t/T: 736/800 2
t/T: 737/800 2
t/T: 738/800 2
t/T: 739/800 23
t/T: 723/800 3
t/T: 724/800 3
t/T: 725/800 3
t/T: 726/800 3
t/T: 727/800 3
t/T: 728/800 3
t/T: 729/800 3
t/T: 730/800 3
t/T: 731/800 3
t/T: 732/800 3
t/T: 733/800 3
t/T: 734/800 3
t/T: 735/800 3
t/T: 736/800 3
t/T: 737/800 3
t/T: 738/800 3
t/T: 739/800 3
t/T: 740/800 2
t/T: 741/800 2
t/T: 742/800 2
t/T: 743/800 2
t/T: 744/800 2
t/T: 745/800 2
t/T: 746/800 2
t/T: 747/800 2
t/T: 748/800 2
t/T: 749/800 2
t/T: 750/800 2
t/T: 751/800 2
t/T: 752/800 2
t/T: 753/800 2
t/T: 754/800 2
t/T: 755/800 2
t/T: 756/800 2

t/T: 740/800 0
t/T: 741/800 0
t/T: 742/800 0
t/T: 743/800 0
t/T: 744/800 0
t/T: 745/800 0
t/T: 746/800 0
t/T: 747/800 0
t/T: 748/800 0
t/T: 749/800 0
t/T: 750/800 0
t/T: 751/800 0
t/T: 752/800 0
t/T: 753/800 0
t/T: 754/800 0
t/T: 755/800 0
t/T: 756/800 0

t/T: 740/800 1
t/T: 741/800 1
t/T: 742/800 1
t/T: 743/800 1
t/T: 744/800 1
t/T: 745/800 1
t/T: 746/800 1
t/T: 747/800 1
t/T: 748/800 1
t/T: 749/800 1
t/T: 750/800 1
t/T: 751/800 1
t/T: 752/800 1
t/T: 753/800 1
t/T: 754/800 1
t/T: 755/800 1
t/T: 756/800 1

t/T: 740/800 3
t/T: 741/800 3
t/T: 742/800 3
t/T: 743/800 3
t/T: 744/800 3
t/T: 745/800 3
t/T: 746/800 3
t/T: 747/800 3
t/T: 748/800 3
t/T: 749/800 3
t/T: 750/800 3
t/T: 751/800 3
t/T: 752/800 3
t/T: 753/800 3
t/T: 754/800 3
t/T: 755/800 3
t/T: 756/800 3
t/T: 757/800 1
t/T: 758/800 1
t/T: 759/800 1
t/T: 760/800 1
t/T: 761/800 1
t/T: 762/800 1
t/T: 763/800 1
t/T: 764/800 1
t/T: 765/800 1
t/T: 766/800 1
t/T: 767/800 1
t/T: 768/800 1
t/T: 769/800 1
t/T: 770/800 1
t/T: 771/800 1
t/T: 772/800 1
t/T: 773/800 1
tt/T: 757/800 2
t/T: 758/800 2
t/T: 759/800 2
t/T: 760/800 2
t/T: 761/800 2
t/T: 762/800 2
t/T: 763/800 2
t/T: 764/800 2
t/T: 765/800 2
t/T: 766/800 2
t/T: 767/800 2
t/T: 768/800 2
t/T: 769/800 2
t/T: 770/800 2
t/T: 771/800 2
t/T: 772/800 2
t/T: 773/800 2
tt/T: 757/800 0
t/T: 758/800 0
t/T: 759/800 0
t/T: 760/800 0
t/T: 761/800 0
t/T: 762/800 0
t/T: 763/800 0
t/T: 764/800 0
t/T: 765/800 0
t/T: 766/800 0
t/T: 767/800 0
t/T: 768/800 0
t/T: 769/800 0
t/T: 770/800 0
t/T: 771/800 0
t/T: 772/800 0
t/T: 773/800 0
tt/T: 757/800 3
t/T: 758/800 3
t/T: 759/800 3
t/T: 760/800 3
t/T: 761/800 3
t/T: 762/800 3
t/T: 763/800 3
t/T: 764/800 3
t/T: 765/800 3
t/T: 766/800 3
t/T: 767/800 3
t/T: 768/800 3
t/T: 769/800 3
t/T: 770/800 3
t/T: 771/800 3
t/T: 772/800 3
t/T: 773/800 3
t/T: 774/800 0
t/T: 775/800 0
t/T: 776/800 0
t/T: 777/800 0
t/T: 778/800 0
t/T: 779/800 0
t/T: 780/800 0
t/T: 781/800 0
t/T: 782/800 0
t/T: 783/800 0
t/T: 784/800 0
t/T: 785/800 0
t/T: 786/800 0
t/T: 787/800 0
t/T: 788/800 0
t/T: 789/800 0
t/T: 790/800 0
t//T: 774/800 1
t/T: 775/800 1
t/T: 776/800 1
t/T: 777/800 1
t/T: 778/800 1
t/T: 779/800 1
t/T: 780/800 1
t/T: 781/800 1
t/T: 782/800 1
t/T: 783/800 1
t/T: 784/800 1
t/T: 785/800 1
t/T: 786/800 1
t/T: 787/800 1
t/T: 788/800 1
t/T: 789/800 1
t/T: 790/800 1
t//T: 774/800 2
t/T: 775/800 2
t/T: 776/800 2
t/T: 777/800 2
t/T: 778/800 2
t/T: 779/800 2
t/T: 780/800 2
t/T: 781/800 2
t/T: 782/800 2
t/T: 783/800 2
t/T: 784/800 2
t/T: 785/800 2
t/T: 786/800 2
t/T: 787/800 2
t/T: 788/800 2
t/T: 789/800 2
t/T: 790/800 2
t//T: 774/800 3
t/T: 775/800 3
t/T: 776/800 3
t/T: 777/800 3
t/T: 778/800 3
t/T: 779/800 3
t/T: 780/800 3
t/T: 781/800 3
t/T: 782/800 3
t/T: 783/800 3
t/T: 784/800 3
t/T: 785/800 3
t/T: 786/800 3
t/T: 787/800 3
t/T: 788/800 3
t/T: 789/800 3
t/T: 790/800 3
t/T: 791/800 2
t/T: 792/800 2
t/T: 793/800 2
t/T: 794/800 2
t/T: 795/800 2
t/T: 796/800 2
t/T: 797/800 2
t/T: 798/800 2
t/T: 799/800 2
ok? 2
hey 2
T: 791/800 0
t/T: 792/800 0
t/T: 793/800 0
t/T: 794/800 0
t/T: 795/800 0
t/T: 796/800 0
t/T: 797/800 0
t/T: 798/800 0
t/T: 799/800 0
ok? 0
hey 0
T: 791/800 1
t/T: 792/800 1
t/T: 793/800 1
t/T: 794/800 1
t/T: 795/800 1
t/T: 796/800 1
t/T: 797/800 1
t/T: 798/800 1
t/T: 799/800 1
ok? 1
hey 1
T: 791/800 3
t/T: 792/800 3
t/T: 793/800 3
t/T: 794/800 3
t/T: 795/800 3
t/T: 796/800 3
t/T: 797/800 3
t/T: 798/800 3
t/T: 799/800 3
ok? 3
hey 3
